# Private values for the AutoOS publication scanner. PRIVATE: never migrated, never copied.
# One name<TAB>regex per line. Names describe the kind of hit and never echo the value.
private-domain	ohje\.ooguy\.com
private-vm-host	\b(coding|cloud|manage)\.vm\b
private-lan-ip	192\.168\.178\.\d+
private-win-home	(?i)[a-z]:[\/]+Users[\/]+mauls\b
private-wsl-home	(?i)/mnt/[a-z]/Users/mauls\b
private-unix-home	/home/donatolab\b
private-username	\b(mauls|donatolab)\b
private-email	maulser@googlemail\.com
private-project	\b(basic-analysis|gen-analysis|ebn-lbn|neural-analysis|AnimalClass|Invest)\b
private-project-variant	(?<![A-Za-z0-9])(animalclass|basic_analysis|basicanalysis|ebn_lbn|ebnlbn|gen_analysis|genanalysis|invest|neural_analysis|neuralanalysis)(?![A-Za-z0-9])
rfc1918	\b(10\.\d{1,3}|192\.168|172\.(1[6-9]|2\d|3[01]))\.\d{1,3}\.\d{1,3}\b
win-home	(?i)[a-z]:[\/]+Users[\/]+(?!(you|x|me|someone|user|username|<|\.\.\.|%|\$))[^\/\s\"'`<>|]+
unix-home	/home/(?!(you|someone|user|username)\b)[a-z][a-z0-9_-]+
key-shape	(sk-or-v1-[0-9a-f]{16,}|sk-ant-[A-Za-z0-9-]{16,}|LLM_[A-Za-z0-9]{12,})
private-home-short	/home/s/
private-repo-server	(`Server`|\bServer/CLAUDE\.md|`Server`-repo|/code/Server\b|Code/Server\b)
private-user-short	Logs in as `s`
